Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | bark_brown_02_nor_gl_4k.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | dry_branches_medium_01_arm_4k.jpg[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | dry_branches_medium_01_diff_4k.jpg[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | dry_branches_medium_01_nor_gl_4k.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | Tree_Branch_BaseColor.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | Tree_Branch_LOD_BaseColor.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | Tree_Branch_LOD_Normal.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | Tree_Branch_LOD_orm.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | Tree_Branch_Normal.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | Tree_Branch_orm.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | Tree_LOD_BaseColor.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | Tree_LOD_Normal.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | Tree_LOD_orm.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | Splat map 1.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | Splat map 2.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | icon.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (81 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started 正在准备场景重新加载 (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | 正在分析场景 [空][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | 准备完成。[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | terrain2_ormh.png[39m[0m
[   1% ] [90m[1mreimport[22m | terrain2_normal.jpg[39m[0m
[   2% ] [90m[1mreimport[22m | terrain2_color.jpg[39m[0m
[   3% ] [90m[1mreimport[22m | terrain1_ormh.png[39m[0m
[   4% ] [90m[1mreimport[22m | terrain1_normal.jpg[39m[0m
[   4% ] [90m[1mreimport[22m | terrain1_normal.jpg[39m[0m
[   6% ] [90m[1mreimport[22m | terrain1_color.jpg[39m[0m
[   7% ] [90m[1mreimport[22m | perlworlnoise.tga[39m[0m
[   8% ] [90m[1mreimport[22m | terrain2_ormh.png[39m[0m
[   9% ] [90m[1mreimport[22m | terrain2_normal.jpg[39m[0m
[  10% ] [90m[1mreimport[22m | terrain2_color.jpg[39m[0m
[  12% ] [90m[1mreimport[22m | terrain1_ormh.png[39m[0m
[  13% ] [90m[1mreimport[22m | terrain1_normal.jpg[39m[0m
[  14% ] [90m[1mreimport[22m | terrain1_color.jpg[39m[0m
[  15% ] [90m[1mreimport[22m | perlworlnoise.tga[39m[0m
[  17% ] [90m[1mreimport[22m | rock_moss_set_02_rough_4k.jpg[39m[0m
[  18% ] [90m[1mreimport[22m | rock_moss_set_02_nor_gl_4k.jpg[39m[0m
[  19% ] [90m[1mreimport[22m | rock_moss_set_02_diff_4k.jpg[39m[0m
[  20% ] [90m[1mreimport[22m | rock_moss_set_01_rough_4k.jpg[39m[0m
[  21% ] [90m[1mreimport[22m | rock_moss_set_01_nor_gl_4k.jpg[39m[0m
[  23% ] [90m[1mreimport[22m | rock_moss_set_01_diff_4k.jpg[39m[0m
[  24% ] [90m[1mreimport[22m | Grass_ORM.png[39m[0m
[  25% ] [90m[1mreimport[22m | Grass_Normal.png[39m[0m
[  26% ] [90m[1mreimport[22m | Grass_Dry_BaseColor.png[39m[0m
[  28% ] [90m[1mreimport[22m | Grass_BaseColor.png[39m[0m
[  29% ] [90m[1mreimport[22m | fern_02_rough_4k.png[39m[0m
[  30% ] [90m[1mreimport[22m | fern_02_nor_gl_4k.png[39m[0m
[  31% ] [90m[1mreimport[22m | fern_02_diff_4k.png[39m[0m
[  32% ] [90m[1mreimport[22m | icon.png[39m[0m
[  34% ] [90m[1mreimport[22m | Splat map 2.png[39m[0m
[  35% ] [90m[1mreimport[22m | Splat map 1.png[39m[0m
[  36% ] [90m[1mreimport[22m | Tree_LOD_orm.png[39m[0m
[  37% ] [90m[1mreimport[22m | Tree_LOD_Normal.png[39m[0m
[  39% ] [90m[1mreimport[22m | Tree_LOD_BaseColor.png[39m[0m
[  40% ] [90m[1mreimport[22m | Tree_Branch_orm.png[39m[0m
[  41% ] [90m[1mreimport[22m | Tree_Branch_Normal.png[39m[0m
[  42% ] [90m[1mreimport[22m | Tree_Branch_LOD_orm.png[39m[0m
[  43% ] [90m[1mreimport[22m | Tree_Branch_LOD_Normal.png[39m[0m
[  45% ] [90m[1mreimport[22m | Tree_Branch_LOD_BaseColor.png[39m[0m
[  46% ] [90m[1mreimport[22m | Tree_Branch_BaseColor.png[39m[0m
[  47% ] [90m[1mreimport[22m | dry_branches_medium_01_nor_gl_4k.png[39m[0m
[  48% ] [90m[1mreimport[22m | dry_branches_medium_01_diff_4k.jpg[39m[0m
[  50% ] [90m[1mreimport[22m | dry_branches_medium_01_arm_4k.jpg[39m[0m
[  50% ] [90m[1mreimport[22m | dry_branches_medium_01_arm_4k.jpg[39m[0m
[  50% ] [90m[1mreimport[22m | dry_branches_medium_01_arm_4k.jpg[39m[0m
[  51% ] [90m[1mreimport[22m | bark_brown_02_nor_gl_4k.png[39m[0m
[  52% ] [90m[1mreimport[22m | bark_brown_02_diff_4k.jpg[39m[0m
[  53% ] [90m[1mreimport[22m | rock_moss_set_01_rock06.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  54% ] [90m[1mreimport[22m | rock_moss_set_01_rock05.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  56% ] [90m[1mreimport[22m | rock_moss_set_01_rock04.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  57% ] [90m[1mreimport[22m | rock_moss_set_01_rock03.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  58% ] [90m[1mreimport[22m | rock_moss_set_01_rock02.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  59% ] [90m[1mreimport[22m | rock_moss_set_01_rock01.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  60% ] [90m[1mreimport[22m | Grass8.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  62% ] [90m[1mreimport[22m | Grass7.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  63% ] [90m[1mreimport[22m | Grass6.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  64% ] [90m[1mreimport[22m | Grass5.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  65% ] [90m[1mreimport[22m | Grass4.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  67% ] [90m[1mreimport[22m | Grass3.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  68% ] [90m[1mreimport[22m | Grass2.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  69% ] [90m[1mreimport[22m | Grass1.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  70% ] [90m[1mreimport[22m | fern_02_d.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  71% ] [90m[1mreimport[22m | fern_02_c.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  73% ] [90m[1mreimport[22m | fern_02_b.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  74% ] [90m[1mreimport[22m | fern_02_a.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  75% ] [90m[1mreimport[22m | Main Terrain.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  76% ] [90m[1mreimport[22m | Tree_tall_2.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  78% ] [90m[1mreimport[22m | Tree_tall_1.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  79% ] [90m[1mreimport[22m | Tree_small_2.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
